date,hour,match,home_team,away_team,home_goals_bol,away_goals_bol,home_goals_real,away_goals_real,home_pen_bol,away_pen_bol,home_pen_real,away_pen_real,resultado_bol_placar,resultado_bol_time,resultado_real_placar,resultado_real_time,who,pontos,criterio,valido,1-Placar exato,2-Vencedor + gols de um time (erro <= 2),3-Vencedor + diferenca de gols (erro <= 2),4-Empate c/ erro total <= 2,5-Vencedor + gols de um time (erro > 2),6-Vencedor correto,7-Qualquer outro empate,8-Gols de um time,9-Nenhum acerto,99-Sem jogo
2026-06-11,13h,mexico-vs-africa_do_sul,México,África do Sul,2.0,1.0,2.0,0.0,,,,,2 x 1,México,2 x 0,México,André Mendes,10,2-Vencedor + gols de um time (erro <= 2),1,False,True,False,False,False,False,False,False,False,False
2026-06-11,20h,coreia_do_sul-vs-republica_tcheca,Coréia do Sul,República Tcheca,1.0,1.0,2.0,1.0,,,,,1 x 1,empate,2 x 1,Coréia do Sul,André Mendes,1,8-Gols de um time,1,False,False,False,False,False,False,False,True,False,False
2026-06-12,15h,canada-vs-bosnia,Canadá,Bósnia,1.0,1.0,1.0,1.0,,,,,1 x 1,empate,1 x 1,empate,André Mendes,15,1-Placar exato,1,True,False,False,False,False,False,False,False,False,False
2026-06-12,18h,estados_unidos-vs-paraguai,Estados Unidos,Paraguai,0.0,0.0,4.0,1.0,,,,,0 x 0,empate,4 x 1,Estados Unidos,André Mendes,0,9-Nenhum acerto,1,False,False,False,False,False,False,False,False,True,False
2026-06-13,12h,catar-vs-suica,Catar,Suíça,0.0,2.0,,,,,,,0 x 2,Suíça,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-13,18h,brasil-vs-marrocos,Brasil,Marrocos,2.0,1.0,,,,,,,2 x 1,Brasil,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-13,21h,haiti-vs-escocia,Haiti,Escócia,0.0,2.0,,,,,,,0 x 2,Escócia,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-13,21h,australia-vs-turquia,Austrália,Turquia,1.0,2.0,,,,,,,1 x 2,Turquia,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-14,12h,alemanha-vs-curacao,Alemanha,Curaçao,3.0,0.0,,,,,,,3 x 0,Alemanha,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-14,15h,holanda-vs-japao,Holanda,Japão,1.0,1.0,,,,,,,1 x 1,empate,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-14,19h,costa_do_marfim-vs-equador,Costa do Marfim,Equador,2.0,3.0,,,,,,,2 x 3,Equador,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-14,20h,suecia-vs-tunisia,Suécia,Tunísia,2.0,1.0,,,,,,,2 x 1,Suécia,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-15,12h,espanha-vs-cabo_verde,Espanha,Cabo Verde,3.0,1.0,,,,,,,3 x 1,Espanha,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-15,12h,belgica-vs-egito,Bélgica,Egito,2.0,1.0,,,,,,,2 x 1,Bélgica,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-15,18h,arabia_saudita-vs-uruguai,Arábia Saudita,Uruguai,1.0,2.0,,,,,,,1 x 2,Uruguai,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-15,18h,ira-vs-nova_zelandia,Irã,Nova Zelândia,2.0,0.0,,,,,,,2 x 0,Irã,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-16,15h,franca-vs-senegal,França,Senegal,3.0,1.0,,,,,,,3 x 1,França,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-16,18h,iraque-vs-noruega,Iraque,Noruega,0.0,3.0,,,,,,,0 x 3,Noruega,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-16,20h,argentina-vs-argelia,Argentina,Argélia,1.0,1.0,,,,,,,1 x 1,empate,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-16,21h,austria-vs-jordania,Áustria,Jordânia,2.0,0.0,,,,,,,2 x 0,Áustria,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-17,12h,portugal-vs-rd_congo,Portugal,RD Congo,2.0,1.0,,,,,,,2 x 1,Portugal,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-17,15h,inglaterra-vs-croacia,Inglaterra,Croácia,2.0,0.0,,,,,,,2 x 0,Inglaterra,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-17,19h,gana-vs-panama,Gana,Panamá,2.0,1.0,,,,,,,2 x 1,Gana,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-17,20h,uzbequistao-vs-colombia,Uzbequistão,Colômbia,1.0,3.0,,,,,,,1 x 3,Colômbia,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-18,12h,republica_tcheca-vs-africa_do_sul,República Tcheca,África do Sul,1.0,0.0,,,,,,,1 x 0,República Tcheca,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-18,12h,suica-vs-bosnia,Suíça,Bósnia,2.0,0.0,,,,,,,2 x 0,Suíça,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-18,15h,canada-vs-catar,Canadá,Catar,2.0,0.0,,,,,,,2 x 0,Canadá,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-18,19h,mexico-vs-coreia_do_sul,México,Coréia do Sul,1.0,0.0,,,,,,,1 x 0,México,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
